nohup: ignoring input
==================== broad
exists, shape (1, 100000000, 8) skipping
==================== narrow
raw shape (1, 100000000, 142)
   2000000 / 100000000
   4000000 / 100000000
   6000000 / 100000000
   8000000 / 100000000
   10000000 / 100000000
   12000000 / 100000000
   14000000 / 100000000
   16000000 / 100000000
   18000000 / 100000000
   20000000 / 100000000
   22000000 / 100000000
   24000000 / 100000000
   26000000 / 100000000
   28000000 / 100000000
   30000000 / 100000000
   32000000 / 100000000
   34000000 / 100000000
   36000000 / 100000000
   38000000 / 100000000
   40000000 / 100000000
   42000000 / 100000000
   44000000 / 100000000
   46000000 / 100000000
   48000000 / 100000000
   50000000 / 100000000
   52000000 / 100000000
   54000000 / 100000000
   56000000 / 100000000
   58000000 / 100000000
   60000000 / 100000000
   62000000 / 100000000
   64000000 / 100000000
   66000000 / 100000000
   68000000 / 100000000
   70000000 / 100000000
   72000000 / 100000000
   74000000 / 100000000
   76000000 / 100000000
   78000000 / 100000000
   80000000 / 100000000
   82000000 / 100000000
   84000000 / 100000000
   86000000 / 100000000
   88000000 / 100000000
   90000000 / 100000000
   92000000 / 100000000
   94000000 / 100000000
   96000000 / 100000000
   98000000 / 100000000
   100000000 / 100000000
wrote /scratch/na00078/projects/IPTA_MDC2/h5_files/G2D2_narrow_detect_tref_4core_UNMASKED_outfile.h5 (1, 100000000, 8)
=== DONE ===
