/scratch/na00078/conda_envs/QuickCW/bin/python
/scratch/na00078/conda_envs/QuickCW/lib/python3.9/site-packages/pint/models/model_builder.py:198: UserWarning: Unrecognized parfile line 'EPHVER 5'
  warnings.warn(f"Unrecognized parfile line '{p_line}'", UserWarning)
2025-08-28 23:05:52.651 | DEBUG    | pint.toa:get_TOAs:193 - Using EPHEM = DE436 from the given model
2025-08-28 23:05:52.652 | DEBUG    | pint.toa:get_TOAs:209 - Using CLOCK = BIPM2015 from the given model
2025-08-28 23:05:52.747 | DEBUG    | pint.toa:__init__:1358 - No pulse number flags found in the TOAs
2025-08-28 23:05:52.748 | DEBUG    | pint.toa:apply_clock_corrections:2200 - Applying clock corrections (include_gps = True, include_bipm = True)
2025-08-28 23:05:52.759 | INFO     | pint.observatory:gps_correction:210 - Applying GPS to UTC clock correction (~few nanoseconds)
2025-08-28 23:05:52.759 | INFO     | pint.observatory:_load_gps_clock:92 - Loading global GPS clock file
2025-08-28 23:05:52.842 | DEBUG    | pint.observatory.clock_file:__init__:799 - Global clock file gps2utc.clk saving kwargs={'bogus_last_correction': False, 'valid_beyond_ends': False}
2025-08-28 23:05:52.887 | DEBUG    | pint.observatory.clock_file:read_tempo2_clock_file:456 - Loading TEMPO2-format observatory clock correction file gps2utc.clk (/users/na00078/.astropy/cache/download/url/d3c81b5766f4bfb84e65504c8a453085/contents) with bogus_last_correction=False
2025-08-28 23:05:52.916 | INFO     | pint.observatory:find_clock_file:919 - Using global clock file for gps2utc.clk with bogus_last_correction=False
2025-08-28 23:05:52.917 | INFO     | pint.observatory:bipm_correction:217 - Applying TT(TAI) to TT(BIPM2015) clock correction (~27 us)
2025-08-28 23:05:52.917 | INFO     | pint.observatory:_load_bipm_clock:103 - Loading BIPM clock version bipm2015
2025-08-28 23:05:52.919 | DEBUG    | pint.observatory.clock_file:__init__:799 - Global clock file tai2tt_bipm2015.clk saving kwargs={'bogus_last_correction': False, 'valid_beyond_ends': False}
2025-08-28 23:05:52.936 | DEBUG    | pint.observatory.clock_file:read_tempo2_clock_file:456 - Loading TEMPO2-format observatory clock correction file tai2tt_bipm2015.clk (/users/na00078/.astropy/cache/download/url/94025be78a02acb5d0227af8e5aaf453/contents) with bogus_last_correction=False
2025-08-28 23:05:52.940 | INFO     | pint.observatory:find_clock_file:919 - Using global clock file for tai2tt_bipm2015.clk with bogus_last_correction=False
2025-08-28 23:05:52.941 | INFO     | pint.observatory.topo_obs:clock_corrections:365 - Observatory axis requires no clock corrections.
2025-08-28 23:05:53.039 | DEBUG    | pint.toa:compute_TDBs:2251 - Computing TDB columns.
2025-08-28 23:05:53.039 | DEBUG    | pint.toa:compute_TDBs:2272 - Using EPHEM = DE436 for TDB calculation.
2025-08-28 23:05:53.069 | DEBUG    | pint.toa:get_TOAs:312 - Planet PosVels will be calculated.
2025-08-28 23:05:53.069 | DEBUG    | pint.toa:compute_posvels:2345 - Computing PosVels of observatories, Earth and planets, using DE436
2025-08-28 23:06:03.304 | INFO     | pint.solar_system_ephemerides:_load_kernel_link:55 - Set solar system ephemeris to de436 from download
2025-08-28 23:06:04.782 | DEBUG    | pint.toa:compute_posvels:2403 - SSB obs pos [-1.47858907e+11  1.19878695e+10  5.19237061e+09] m
2025-08-28 23:06:14.849 | INFO     | pint.solar_system_ephemerides:_load_kernel_link:55 - Set solar system ephemeris to de436 from download
2025-08-28 23:06:25.010 | INFO     | pint.solar_system_ephemerides:_load_kernel_link:55 - Set solar system ephemeris to de436 from download
2025-08-28 23:06:35.271 | INFO     | pint.solar_system_ephemerides:_load_kernel_link:55 - Set solar system ephemeris to de436 from download
2025-08-28 23:06:45.376 | INFO     | pint.solar_system_ephemerides:_load_kernel_link:55 - Set solar system ephemeris to de436 from download
2025-08-28 23:06:55.534 | INFO     | pint.solar_system_ephemerides:_load_kernel_link:55 - Set solar system ephemeris to de436 from download
2025-08-28 23:07:05.673 | INFO     | pint.solar_system_ephemerides:_load_kernel_link:55 - Set solar system ephemeris to de436 from download
2025-08-28 23:07:15.748 | INFO     | pint.solar_system_ephemerides:_load_kernel_link:55 - Set solar system ephemeris to de436 from download
2025-08-28 23:07:15.753 | DEBUG    | pint.toa:compute_posvels:2417 - Adding columns ssb_obs_pos ssb_obs_vel obs_sun_pos obs_jupiter_pos obs_saturn_pos obs_venus_pos obs_uranus_pos obs_neptune_pos obs_earth_pos
2025-08-28 23:07:15.809 | WARNING  | pint.models.troposphere_delay:_validate_altitudes:209 - Invalid altitude calculated for 96 TOAS
2025-08-28 23:07:15.875 | WARNING  | pint.models.troposphere_delay:_validate_altitudes:209 - Invalid altitude calculated for 96 TOAS
2025-08-28 23:07:15.890 | DEBUG    | pint.models.absolute_phase:get_TZR_toa:98 - Creating and dealing with the single TZR_toa for absolute phase
2025-08-28 23:07:15.893 | DEBUG    | pint.toa:__init__:1358 - No pulse number flags found in the TOAs
2025-08-28 23:07:15.893 | DEBUG    | pint.toa:apply_clock_corrections:2200 - Applying clock corrections (include_gps = True, include_bipm = True)
2025-08-28 23:07:15.894 | INFO     | pint.observatory:gps_correction:210 - Applying GPS to UTC clock correction (~few nanoseconds)
2025-08-28 23:07:15.894 | INFO     | pint.observatory:bipm_correction:217 - Applying TT(TAI) to TT(BIPM2021) clock correction (~27 us)
2025-08-28 23:07:15.895 | INFO     | pint.observatory:_load_bipm_clock:103 - Loading BIPM clock version bipm2021
2025-08-28 23:07:15.896 | DEBUG    | pint.observatory.clock_file:__init__:799 - Global clock file tai2tt_bipm2021.clk saving kwargs={'bogus_last_correction': False, 'valid_beyond_ends': False}
2025-08-28 23:07:15.914 | DEBUG    | pint.observatory.clock_file:read_tempo2_clock_file:456 - Loading TEMPO2-format observatory clock correction file tai2tt_bipm2021.clk (/users/na00078/.astropy/cache/download/url/e00edeef4edde217d65207a9abeb6a8c/contents) with bogus_last_correction=False
2025-08-28 23:07:15.921 | INFO     | pint.observatory:find_clock_file:919 - Using global clock file for tai2tt_bipm2021.clk with bogus_last_correction=False
2025-08-28 23:07:15.922 | INFO     | pint.observatory.topo_obs:clock_corrections:365 - Observatory axis requires no clock corrections.
2025-08-28 23:07:15.923 | DEBUG    | pint.toa:compute_TDBs:2251 - Computing TDB columns.
2025-08-28 23:07:15.923 | DEBUG    | pint.toa:compute_TDBs:2272 - Using EPHEM = DE436 for TDB calculation.
2025-08-28 23:07:15.926 | DEBUG    | pint.toa:compute_posvels:2345 - Computing PosVels of observatories, Earth and planets, using DE436
2025-08-28 23:07:25.997 | INFO     | pint.solar_system_ephemerides:_load_kernel_link:55 - Set solar system ephemeris to de436 from download
2025-08-28 23:07:26.005 | DEBUG    | pint.toa:compute_posvels:2403 - SSB obs pos [-8.36187371e+10  1.10811177e+11  4.80208109e+10] m
2025-08-28 23:07:36.068 | INFO     | pint.solar_system_ephemerides:_load_kernel_link:55 - Set solar system ephemeris to de436 from download
2025-08-28 23:07:46.091 | INFO     | pint.solar_system_ephemerides:_load_kernel_link:55 - Set solar system ephemeris to de436 from download
2025-08-28 23:07:56.112 | INFO     | pint.solar_system_ephemerides:_load_kernel_link:55 - Set solar system ephemeris to de436 from download
2025-08-28 23:08:06.133 | INFO     | pint.solar_system_ephemerides:_load_kernel_link:55 - Set solar system ephemeris to de436 from download
2025-08-28 23:08:16.157 | INFO     | pint.solar_system_ephemerides:_load_kernel_link:55 - Set solar system ephemeris to de436 from download
2025-08-28 23:08:26.179 | INFO     | pint.solar_system_ephemerides:_load_kernel_link:55 - Set solar system ephemeris to de436 from download
2025-08-28 23:08:36.202 | INFO     | pint.solar_system_ephemerides:_load_kernel_link:55 - Set solar system ephemeris to de436 from download
2025-08-28 23:08:36.204 | DEBUG    | pint.toa:compute_posvels:2417 - Adding columns ssb_obs_pos ssb_obs_vel obs_sun_pos obs_jupiter_pos obs_saturn_pos obs_venus_pos obs_uranus_pos obs_neptune_pos obs_earth_pos
2025-08-28 23:08:36.206 | DEBUG    | pint.models.absolute_phase:get_TZR_toa:121 - Done with TZR_toa
2025-08-28 23:08:36.287 | WARNING  | pint.models.troposphere_delay:_validate_altitudes:209 - Invalid altitude calculated for 96 TOAS
2025-08-28 23:08:36.353 | WARNING  | pint.models.troposphere_delay:_validate_altitudes:209 - Invalid altitude calculated for 96 TOAS
2025-08-28 23:08:36.420 | WARNING  | pint.models.troposphere_delay:_validate_altitudes:209 - Invalid altitude calculated for 96 TOAS
2025-08-28 23:08:36.486 | WARNING  | pint.models.troposphere_delay:_validate_altitudes:209 - Invalid altitude calculated for 96 TOAS
2025-08-28 23:08:36.552 | WARNING  | pint.models.troposphere_delay:_validate_altitudes:209 - Invalid altitude calculated for 96 TOAS
2025-08-28 23:08:36.619 | WARNING  | pint.models.troposphere_delay:_validate_altitudes:209 - Invalid altitude calculated for 96 TOAS
2025-08-28 23:08:36.694 | WARNING  | pint.models.troposphere_delay:_validate_altitudes:209 - Invalid altitude calculated for 96 TOAS
/scratch/na00078/conda_envs/QuickCW/lib/python3.9/site-packages/pint/models/model_builder.py:198: UserWarning: Unrecognized parfile line 'EPHVER 5'
  warnings.warn(f"Unrecognized parfile line '{p_line}'", UserWarning)
2025-08-28 23:08:36.746 | DEBUG    | pint.toa:get_TOAs:193 - Using EPHEM = DE436 from the given model
2025-08-28 23:08:36.746 | DEBUG    | pint.toa:get_TOAs:209 - Using CLOCK = BIPM2015 from the given model
2025-08-28 23:08:36.839 | DEBUG    | pint.toa:__init__:1358 - No pulse number flags found in the TOAs
2025-08-28 23:08:36.840 | DEBUG    | pint.toa:apply_clock_corrections:2200 - Applying clock corrections (include_gps = True, include_bipm = True)
